=================================== trip START 
################################# cruise START 
-1,stop,1202063722.0
=================================== trip START 
################################# cruise START 
1107,179.470647892,1202063725.0
1108,177.9760097,1202063736.0
################################### cruise END 
==================================== trip DROP 
-1,stop,1202063770.0
=================================== trip START 
################################# cruise START 
1109,89.2617699322,1202063773.0
1110,100.26551247,1202063862.0
################################### cruise END 
################################# cruise START 
1111,180.823837543,1202063876.0
################################## cruise DROP 
===================================== trip END 
-1,stop,1202063916.0
=================================== trip START 
################################# cruise START 
1112,147.417421417,1202063919.0
################################## cruise DROP 
################################# cruise START 
1113,105.880586924,1202063923.0
1114,91.3705439052,1202063929.0
################################### cruise END 
################################# cruise START 
1115,182.319168289,1202063963.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202063992.0
=================================== trip START 
################################# cruise START 
1116,172.244423808,1202064001.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202064196.0
=================================== trip START 
################################# cruise START 
1117,1.25555875489,1202064207.0
################################## cruise DROP 
################################# cruise START 
1118,19.6514048106,1202064217.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202064226.0
=================================== trip START 
################################# cruise START 
1119,354.286277607,1202064247.0
1120,2.52425275158,1202064250.0
################################### cruise END 
==================================== trip DROP 
-1,stop,1202064260.0
=================================== trip START 
################################# cruise START 
1121,243.947640104,1202064263.0
################################## cruise DROP 
################################# cruise START 
1122,91.0325058344,1202064270.0
################################## cruise DROP 
################################# cruise START 
1123,31.417575304,1202064350.0
################################## cruise DROP 
################################# cruise START 
1124,89.3918360513,1202064353.0
1125,91.4298768446,1202064659.0
################################### cruise END 
################################# cruise START 
1126,121.680471904,1202064801.0
1127,126.29950675,1202064812.0
################################### cruise END 
################################# cruise START 
1128,99.426377693,1202064833.0
################################## cruise DROP 
################################# cruise START 
1129,81.1786873059,1202064843.0
################################## cruise DROP 
===================================== trip END 
-1,stop,1202064867.0
=================================== trip START 
################################# cruise START 
1130,85.6848699245,1202064883.0
1131,97.7131066371,1202064954.0
################################### cruise END 
===================================== trip END 
-1,stop,1202064979.0
=================================== trip START 
################################# cruise START 
1132,278.403236535,1202064988.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202065030.0
=================================== trip START 
################################# cruise START 
1133,272.237999113,1202065157.0
1134,271.114654234,1202065196.0
1135,265.861572477,1202065201.0
################################### cruise END 
################################# cruise START 
1136,295.171489075,1202065262.0
################################## cruise DROP 
################################# cruise START 
1137,319.84228531,1202065280.0
1138,327.411727164,1202065283.0
################################### cruise END 
################################# cruise START 
1139,288.204837776,1202065289.0
################################## cruise DROP 
################################# cruise START 
1140,272.24628356,1202065317.0
################################## cruise DROP 
################################# cruise START 
1141,335.61672641,1202065350.0
1142,348.771041007,1202065353.0
################################### cruise END 
################################# cruise START 
1143,10.7502859166,1202065367.0
################################## cruise DROP 
################################# cruise START 
1144,324.17383696,1202065378.0
################################## cruise DROP 
===================================== trip END 
-1,stop,1202065381.0
=================================== trip START 
################################# cruise START 
1145,247.470495557,1202065390.0
################################## cruise DROP 
################################# cruise START 
1146,265.482301219,1202065405.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202065434.0
=================================== trip START 
################################# cruise START 
1147,278.069804156,1202065438.0
1148,286.016099129,1202065475.0
1149,272.333065304,1202065582.0
1150,278.420715286,1202065585.0
################################### cruise END 
===================================== trip END 
-1,stop,1202065630.0
=================================== trip START 
################################# cruise START 
1151,277.829540433,1202065675.0
1152,275.476004859,1202065780.0
################################### cruise END 
===================================== trip END 
-1,stop,1202065806.0
=================================== trip START 
################################# cruise START 
1153,274.7321627,1202065810.0
1154,267.970464631,1202065858.0
1155,271.684511377,1202065938.0
1156,272.410649514,1202066058.0
1157,262.705296996,1202066248.0
1158,268.05580551,1202066308.0
1159,270,1202066608.0
1160,278.364550509,1202066622.0
################################### cruise END 
################################# cruise START 
1161,294.129103224,1202066696.0
################################## cruise DROP 
################################# cruise START 
1162,191.277577493,1202066738.0
################################## cruise DROP 
===================================== trip END 
-1,stop,1202066805.0
=================================== trip START 
################################# cruise START 
1163,300.074161214,1202066808.0
1164,289.016507068,1202066843.0
################################### cruise END 
################################# cruise START 
1165,344.565336348,1202066898.0
################################## cruise DROP 
################################# cruise START 
1166,0.703026852856,1202066901.0
################################## cruise DROP 
===================================== trip END 
-1,stop,1202066913.0
=================================== trip START 
################################# cruise START 
1167,259.089930184,1202066916.0
################################## cruise DROP 
################################# cruise START 
1168,276.521511055,1202066932.0
1169,279.550615139,1202066958.0
################################### cruise END 
################################# cruise START 
1170,331.163059772,1202067063.0
################################## cruise DROP 
################################# cruise START 
1171,357.18775313,1202067069.0
################################## cruise DROP 
################################# cruise START 
1172,319.47797878,1202067220.0
################################## cruise DROP 
################################# cruise START 
1173,293.996721023,1202067228.0
################################## cruise DROP 
################################# cruise START 
1174,268.57865237,1202067236.0
################################## cruise DROP 
################################# cruise START 
1175,339.027582768,1202067313.0
################################## cruise DROP 
################################# cruise START 
1176,358.655644726,1202067316.0
################################## cruise DROP 
===================================== trip END 
-1,stop,1202067326.0
=================================== trip START 
################################# cruise START 
1177,213.308795502,1202067382.0
################################## cruise DROP 
################################# cruise START 
1178,174.944941914,1202067741.0
1179,162.347613746,1202067773.0
################################### cruise END 
################################# cruise START 
1180,178.113770291,1202067783.0
1181,176.708880903,1202067864.0
################################### cruise END 
===================================== trip END 
-1,stop,1202067875.0
=================================== trip START 
################################# cruise START 
1182,87.6841064421,1202067881.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202067916.0
=================================== trip START 
################################# cruise START 
1183,92.8070840464,1202067919.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202067939.0
=================================== trip START 
################################# cruise START 
1184,88.9693768906,1202068373.0
1185,85.1381203455,1202068408.0
1186,90.6402393744,1202068425.0
1187,101.91364339,1202068523.0
################################### cruise END 
################################# cruise START 
1188,83.6927098661,1202068529.0
1189,69.4340653929,1202068535.0
################################### cruise END 
################################# cruise START 
1190,90,1202068542.0
1191,91.7577605234,1202068575.0
1192,96.7619064522,1202068618.0
1193,88.9274707266,1202068621.0
################################### cruise END 
===================================== trip END 
-1,stop,1202068639.0
=================================== trip START 
################################# cruise START 
1194,182.54734701,1202068642.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202068856.0
=================================== trip START 
################################# cruise START 
1195,90,1202068862.0
################################## cruise DROP 
################################# cruise START 
1196,253.645953722,1202068880.0
################################## cruise DROP 
################################# cruise START 
1197,73.6402324369,1202068888.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202068890.0
=================================== trip START 
################################# cruise START 
1198,90,1202068960.0
################################## cruise DROP 
################################# cruise START 
1199,285.973317666,1202068973.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202069162.0
=================================== trip START 
################################# cruise START 
1200,275.727999128,1202069417.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202069429.0
=================================== trip START 
################################# cruise START 
1201,264.122314512,1202069468.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202069478.0
=================================== trip START 
################################# cruise START 
1202,236.490722565,1202069484.0
################################## cruise DROP 
################################# cruise START 
1203,32.4442998278,1202069765.0
1204,43.1461655708,1202069780.0
################################### cruise END 
===================================== trip END 
-1,stop,1202070401.0
=================================== trip START 
################################# cruise START 
1205,254.6491338,1202070407.0
################################## cruise DROP 
################################# cruise START 
1206,0,1202070681.0
################################## cruise DROP 
################################# cruise START 
1207,21.7723068168,1202070715.0
################################## cruise DROP 
################################# cruise START 
1208,4.11212643333,1202070833.0
1209,358.047961828,1202070930.0
################################### cruise END 
===================================== trip END 
-1,stop,1202071533.0
=================================== trip START 
################################# cruise START 
1210,356.788433293,1202071542.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202071551.0
=================================== trip START 
################################# cruise START 
1211,8.71949221125,1202071558.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202071563.0
=================================== trip START 
################################# cruise START 
1212,97.0795608785,1202071571.0
################################## cruise DROP 
################################# cruise START 
1213,315.344518047,1202071793.0
################################## cruise DROP 
################################# cruise START 
1214,181.568785047,1202072011.0
1215,178.912549949,1202072016.0
1216,170.113309612,1202072041.0
1217,183.091282559,1202072044.0
################################### cruise END 
===================================== trip END 
-1,stop,1202072053.0
=================================== trip START 
################################# cruise START 
1218,90.1308454771,1202072056.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202072101.0
=================================== trip START 
################################# cruise START 
1219,88.5090583883,1202072114.0
################################## cruise DROP 
################################# cruise START 
1220,162.47523561,1202072154.0
################################## cruise DROP 
################################# cruise START 
1221,180.37663363,1202072157.0
################################## cruise DROP 
################################# cruise START 
1222,112.843975625,1202072198.0
################################## cruise DROP 
################################# cruise START 
1223,90,1202072207.0
################################## cruise DROP 
################################# cruise START 
1224,178.429305693,1202072246.0
1225,181.504850652,1202072329.0
################################### cruise END 
################################# cruise START 
1226,87.7218809578,1202072373.0
################################## cruise DROP 
################################# cruise START 
1227,152.691784367,1202072512.0
################################## cruise DROP 
===================================== trip END 
-1,stop,1202072572.0
=================================== trip START 
################################# cruise START 
1228,318.172969288,1202072578.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202072610.0
=================================== trip START 
################################# cruise START 
1229,18.3515841369,1202072613.0
################################## cruise DROP 
################################# cruise START 
1230,128.675956498,1202072622.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202072625.0
=================================== trip START 
################################# cruise START 
1231,321.76793589,1202072631.0
################################## cruise DROP 
################################# cruise START 
1232,16.0484402844,1202072655.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202072658.0
=================================== trip START 
################################# cruise START 
1233,163.951408629,1202072662.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202072668.0
=================================== trip START 
################################# cruise START 
1234,150.086929028,1202072672.0
################################## cruise DROP 
################################# cruise START 
1235,32.5883866953,1202072675.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202072682.0
=================================== trip START 
################################# cruise START 
1236,274.046361545,1202072697.0
1237,270.6122137,1202072749.0
1238,270,1202072778.0
################################### cruise END 
################################# cruise START 
1239,356.07346604,1202072809.0
################################## cruise DROP 
################################# cruise START 
1240,314.025784286,1202072857.0
################################## cruise DROP 
################################# cruise START 
1241,270.600768517,1202072883.0
1242,269.711592093,1202072920.0
1243,265.650976495,1202072971.0
1244,269.60267562,1202072981.0
################################### cruise END 
===================================== trip END 
-1,stop,1202073015.0
=================================== trip START 
################################# cruise START 
1245,0.436169688161,1202073018.0
1246,10.4299917077,1202073064.0
1247,21.982387983,1202073084.0
################################### cruise END 
################################# cruise START 
1248,359.309849239,1202073104.0
################################## cruise DROP 
################################# cruise START 
1249,116.852987137,1202073144.0
################################## cruise DROP 
################################# cruise START 
1250,14.2451135871,1202073161.0
################################## cruise DROP 
################################# cruise START 
1251,100.727971136,1202073179.0
1252,90.2291667586,1202073190.0
################################### cruise END 
################################# cruise START 
1253,73.6442558238,1202073249.0
################################## cruise DROP 
################################# cruise START 
1254,96.3202107271,1202073296.0
1255,95.0930291774,1202073340.0
1256,89.9596605909,1202073461.0
################################### cruise END 
################################# cruise START 
1257,165.659924077,1202073645.0
################################## cruise DROP 
################################# cruise START 
1258,184.962115329,1202073648.0
################################## cruise DROP 
===================================== trip END 
-1,stop,1202073692.0
=================================== trip START 
################################# cruise START 
1259,1.37291062783,1202073787.0
################################## cruise DROP 
################################# cruise START 
1260,86.1674767634,1202073798.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202073847.0
=================================== trip START 
################################# cruise START 
1261,268.54064203,1202073912.0
1262,269.568664952,1202073957.0
1263,272.254853834,1202074103.0
################################### cruise END 
===================================== trip END 
-1,stop,1202074230.0
=================================== trip START 
################################# cruise START 
1264,271.972665499,1202074269.0
1265,270.284603463,1202074298.0
1266,270.419706415,1202074393.0
1267,259.145155578,1202074536.0
1268,256.029969303,1202074576.0
################################### cruise END 
################################# cruise START 
1269,310.424314206,1202074605.0
################################## cruise DROP 
===================================== trip END 
-1,stop,1202074695.0
=================================== trip START 
################################# cruise START 
1270,316.211094346,1202075255.0
################################## cruise DROP 
################################# cruise START 
1271,0.720255899434,1202075564.0
################################## cruise DROP 
===================================== trip END 
-1,stop,1202075588.0
=================================== trip START 
################################# cruise START 
1272,2.92661026362,1202075643.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202075663.0
=================================== trip START 
################################# cruise START 
1273,2.74396316312,1202075741.0
1274,10.8525434868,1202075748.0
1275,356.012202895,1202075753.0
################################### cruise END 
==================================== trip DROP 
-1,stop,1202075766.0
=================================== trip START 
################################# cruise START 
1276,351.917646772,1202075769.0
1277,357.246636069,1202075772.0
################################### cruise END 
==================================== trip DROP 
-1,stop,1202075801.0
=================================== trip START 
################################# cruise START 
1278,291.583642326,1202075807.0
################################## cruise DROP 
################################# cruise START 
1279,356.797393222,1202075894.0
################################## cruise DROP 
################################# cruise START 
1280,322.525173042,1202075969.0
################################## cruise DROP 
################################# cruise START 
1281,296.64294039,1202075977.0
################################## cruise DROP 
################################# cruise START 
1282,268.57073356,1202075985.0
1283,269.448158064,1202076048.0
################################### cruise END 
################################# cruise START 
1284,314.016224905,1202076103.0
################################## cruise DROP 
################################# cruise START 
1285,332.92927557,1202076106.0
################################## cruise DROP 
################################# cruise START 
1286,358.277260934,1202076109.0
1287,357.909860914,1202076175.0
################################### cruise END 
===================================== trip END 
-1,stop,1202076302.0
=================================== trip START 
################################# cruise START 
1288,7.88569674621,1202076362.0
################################## cruise DROP 
################################# cruise START 
1289,340.520178225,1202076376.0
################################## cruise DROP 
################################# cruise START 
1290,0.232794735429,1202076384.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202076457.0
=================================== trip START 
################################# cruise START 
1291,0.630764786663,1202076460.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202076497.0
=================================== trip START 
################################# cruise START 
1292,87.8575187472,1202076514.0
################################## cruise DROP 
################################# cruise START 
1293,15.0679503866,1202076587.0
1294,16.5931521805,1202076651.0
################################### cruise END 
################################# cruise START 
1295,1.12552577039,1202076654.0
################################## cruise DROP 
===================================== trip END 
-1,stop,1202076678.0
=================================== trip START 
################################# cruise START 
1296,87.368845624,1202076681.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202076702.0
=================================== trip START 
################################# cruise START 
1297,265.577561165,1202076813.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202076839.0
=================================== trip START 
################################# cruise START 
1298,175.467943876,1202076854.0
1299,175.388659161,1202076860.0
################################### cruise END 
==================================== trip DROP 
-1,stop,1202076886.0
=================================== trip START 
################################# cruise START 
1300,264.199123254,1202076936.0
1301,267.487406686,1202076955.0
################################### cruise END 
################################# cruise START 
1302,245.010188849,1202077045.0
################################## cruise DROP 
################################# cruise START 
1303,192.946015997,1202077079.0
1304,180.131079439,1202077082.0
################################### cruise END 
################################# cruise START 
1305,208.212883497,1202077225.0
################################## cruise DROP 
################################# cruise START 
1306,157.312918163,1202077231.0
################################## cruise DROP 
===================================== trip END 
-1,stop,1202077244.0
=================================== trip START 
################################# cruise START 
1307,80.5495434377,1202077247.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202077276.0
=================================== trip START 
################################# cruise START 
1308,185.913016637,1202077283.0
################################## cruise DROP 
################################# cruise START 
1309,91.1864681286,1202082936.0
1310,88.3537900072,1202082944.0
################################### cruise END 
################################# cruise START 
1311,132.983734347,1202083037.0
################################## cruise DROP 
===================================== trip END 
-1,stop,1202083053.0
=================================== trip START 
################################# cruise START 
1312,0,1202083056.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202083076.0
=================================== trip START 
################################# cruise START 
1313,86.5471271152,1202083079.0
1314,85.589479328,1202083095.0
1315,71.9337625672,1202083114.0
1316,75.374225382,1202083118.0
################################### cruise END 
################################# cruise START 
1317,343.18709744,1202083140.0
################################## cruise DROP 
################################# cruise START 
1318,147.776962243,1202083148.0
################################## cruise DROP 
################################# cruise START 
1319,102.386537117,1202083162.0
################################## cruise DROP 
################################# cruise START 
1320,128.798374419,1202083170.0
1321,130.720983026,1202083239.0
################################### cruise END 
===================================== trip END 
-1,stop,1202083286.0
=================================== trip START 
################################# cruise START 
1322,129.297377793,1202083352.0
################################## cruise DROP 
################################# cruise START 
1323,145.926650972,1202083483.0
################################## cruise DROP 
################################# cruise START 
1324,72.4303259981,1202084038.0
################################## cruise DROP 
################################# cruise START 
1325,252.42389623,1202084085.0
################################## cruise DROP 
################################# cruise START 
1326,66.2402576126,1202084113.0
1327,60.9299266774,1202084138.0
1328,71.1603267119,1202084234.0
1329,60.4592984587,1202084534.0
1330,64.3152626152,1202084834.0
################################### cruise END 
################################# cruise START 
1331,178.732022702,1202085134.0
################################## cruise DROP 
################################# cruise START 
1332,23.8871655345,1202085265.0
1333,16.2156416272,1202085283.0
################################### cruise END 
################################# cruise START 
1334,164.209023386,1202085314.0
################################## cruise DROP 
################################# cruise START 
1335,147.162549016,1202085325.0
################################## cruise DROP 
################################# cruise START 
1336,35.6398870163,1202085330.0
################################## cruise DROP 
################################# cruise START 
1337,76.0691914159,1202085395.0
1338,77.2579681018,1202085695.0
1339,78.4938470124,1202085995.0
1340,79.7414414766,1202086295.0
1341,79.6706010819,1202086407.0
################################### cruise END 
===================================== trip END 
-1,stop,1202086707.0
=================================== trip START 
################################# cruise START 
1342,257.984552085,1202087072.0
################################## cruise DROP 
################################# cruise START 
1343,281.012448635,1202087230.0
################################## cruise DROP 
===================================== trip END 
-1,stop,1202087235.0
=================================== trip START 
################################# cruise START 
1344,169.884238232,1202087238.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202087271.0
=================================== trip START 
################################# cruise START 
1345,278.046513469,1202087280.0
1346,288.380733188,1202087321.0
1347,291.613169096,1202087350.0
################################### cruise END 
===================================== trip END 
-1,stop,1202087423.0
=================================== trip START 
################################# cruise START 
1348,217.766607278,1202087430.0
################################## cruise DROP 
################################# cruise START 
1349,234.957590546,1202087494.0
################################## cruise DROP 
################################# cruise START 
1350,208.787304419,1202087545.0
1351,201.249112731,1202087643.0
1352,199.533587397,1202087715.0
1353,206.730144328,1202087733.0
1354,220.566713379,1202087997.0
1355,215.94280649,1202088190.0
1356,219.954033918,1202088244.0
################################### cruise END 
===================================== trip END 
-1,stop,1202088310.0
=================================== trip START 
################################# cruise START 
1357,208.883320151,1202088344.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202088399.0
=================================== trip START 
################################# cruise START 
1358,144.310411744,1202088403.0
1359,135.499123505,1202088408.0
################################### cruise END 
################################# cruise START 
1360,160.97640079,1202088429.0
################################## cruise DROP 
################################# cruise START 
1361,179.506306358,1202088434.0
1362,182.057367313,1202088636.0
################################### cruise END 
===================================== trip END 
-1,stop,1202088659.0
=================================== trip START 
################################# cruise START 
1363,310.771906338,1202088670.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202088736.0
=================================== trip START 
################################# cruise START 
1364,218.166624315,1202088744.0
1365,221.333220474,1202088751.0
1366,220.393273839,1202088772.0
1367,219.984357735,1202088898.0
1368,217.470470719,1202089059.0
################################### cruise END 
===================================== trip END 
-1,stop,1202089108.0
=================================== trip START 
################################# cruise START 
1369,152.276775108,1202089111.0
################################## cruise DROP 
################################# cruise START 
1370,175.475608756,1202089142.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202089327.0
=================================== trip START 
################################# cruise START 
1371,74.1057689555,1202089330.0
1372,75.5331443001,1202089364.0
1373,75.2379477057,1202089381.0
################################### cruise END 
==================================== trip DROP 
-1,stop,1202089398.0
=================================== trip START 
################################# cruise START 
1374,176.941605881,1202089401.0
################################## cruise DROP 
################################# cruise START 
1375,213.234437227,1202089479.0
1376,216.95821762,1202089486.0
################################### cruise END 
################################# cruise START 
1377,184.869837923,1202089508.0
################################## cruise DROP 
===================================== trip END 
-1,stop,1202089525.0
=================================== trip START 
################################# cruise START 
1378,267.486273647,1202089536.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202089590.0
=================================== trip START 
################################# cruise START 
1379,181.061134206,1202089610.0
1380,177.498849804,1202089653.0
1381,178.554978518,1202089685.0
1382,180,1202089737.0
1383,181.180317614,1202089740.0
################################### cruise END 
===================================== trip END 
-1,stop,1202089784.0
=================================== trip START 
################################# cruise START 
1384,181.785647885,1202089790.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202089812.0
=================================== trip START 
################################# cruise START 
1385,267.666633848,1202089815.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202089837.0
=================================== trip START 
################################# cruise START 
1386,271.063351542,1202089875.0
################################## cruise DROP 
################################# cruise START 
1387,185.870517362,1202090034.0
################################## cruise DROP 
===================================== trip END 
-1,stop,1202090260.0
=================================== trip START 
################################# cruise START 
1388,177.383737137,1202090267.0
################################## cruise DROP 
################################# cruise START 
1389,145.714139013,1202090315.0
################################## cruise DROP 
################################# cruise START 
1390,183.005122126,1202090362.0
1391,180,1202090401.0
################################### cruise END 
################################# cruise START 
1392,195.028266213,1202090433.0
################################## cruise DROP 
################################# cruise START 
1393,220.534442953,1202090436.0
################################## cruise DROP 
################################# cruise START 
1394,75.004306218,1202090450.0
1395,87.5118197033,1202090535.0
################################### cruise END 
===================================== trip END 
-1,stop,1202090545.0
=================================== trip START 
################################# cruise START 
1396,90,1202090548.0
################################## cruise DROP 
################################# cruise START 
1397,163.389436997,1202090568.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202090578.0
=================================== trip START 
################################# cruise START 
1398,245.434223476,1202090588.0
################################## cruise DROP 
################################# cruise START 
1399,189.467542357,1202090604.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202090610.0
=================================== trip START 
################################# cruise START 
1400,191.127651029,1202090617.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202090629.0
=================================== trip START 
################################# cruise START 
1401,11.4128418411,1202090758.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202090768.0
=================================== trip START 
################################# cruise START 
1402,9.33467578174,1202090788.0
################################## cruise DROP 
################################# cruise START 
1403,30.6575256818,1202090794.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202090799.0
=================================== trip START 
################################# cruise START 
1404,102.366114829,1202090802.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202090886.0
=================================== trip START 
################################# cruise START 
1405,12.3620043438,1202090892.0
################################## cruise DROP 
################################# cruise START 
1406,59.4705937356,1202090897.0
################################## cruise DROP 
################################# cruise START 
1407,83.8789464324,1202090914.0
################################## cruise DROP 
################################# cruise START 
1408,139.842635687,1202091037.0
################################## cruise DROP 
################################# cruise START 
1409,357.674597139,1202091064.0
1410,357.787915402,1202091116.0
################################### cruise END 
===================================== trip END 
-1,stop,1202091136.0
=================================== trip START 
################################# cruise START 
1411,188.184065951,1202091139.0
1412,177.879313527,1202091142.0
################################### cruise END 
==================================== trip DROP 
-1,stop,1202091162.0
=================================== trip START 
################################# cruise START 
1413,182.815010921,1202091180.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202091205.0
=================================== trip START 
################################# cruise START 
1414,164.096913132,1202091208.0
################################## cruise DROP 
################################# cruise START 
1415,232.486721303,1202091231.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202091282.0
=================================== trip START 
################################# cruise START 
1416,286.043487004,1202091285.0
################################## cruise DROP 
################################# cruise START 
1417,266.941725883,1202091337.0
1418,271.106857492,1202091357.0
################################### cruise END 
===================================== trip END 
-1,stop,1202091483.0
=================================== trip START 
################################# cruise START 
1419,11.9925595054,1202091488.0
################################## cruise DROP 
################################# cruise START 
1420,356.074315921,1202091501.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202091640.0
=================================== trip START 
################################# cruise START 
1421,30.6860376111,1202091643.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202091667.0
=================================== trip START 
################################# cruise START 
1422,112.647718997,1202091670.0
1423,110.703145837,1202091684.0
################################### cruise END 
################################# cruise START 
1424,166.636140553,1202091694.0
################################## cruise DROP 
################################# cruise START 
1425,16.3228345837,1202091767.0
################################## cruise DROP 
################################# cruise START 
1426,110.63868606,1202091837.0
################################## cruise DROP 
################################# cruise START 
1427,145.982003594,1202091857.0
################################## cruise DROP 
===================================== trip END 
-1,stop,1202091860.0
=================================== trip START 
################################# cruise START 
1428,87.917219706,1202091866.0
1429,92.4884487707,1202091960.0
################################### cruise END 
===================================== trip END 
-1,stop,1202092033.0
=================================== trip START 
################################# cruise START 
1430,90.5030199633,1202092065.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202092095.0
=================================== trip START 
################################# cruise START 
1431,87.6485486363,1202092108.0
1432,81.757275389,1202092129.0
1433,92.9126296543,1202092132.0
################################### cruise END 
################################# cruise START 
1434,154.886219379,1202092147.0
1435,156.331832694,1202092150.0
################################### cruise END 
==================================== trip DROP 
-1,stop,1202092225.0
=================================== trip START 
################################# cruise START 
1436,185.476781438,1202092277.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202092319.0
=================================== trip START 
################################# cruise START 
1437,342.48892899,1202092367.0
################################## cruise DROP 
################################# cruise START 
1438,319.710373634,1202092395.0
################################## cruise DROP 
################################# cruise START 
1439,174.224108511,1202092414.0
################################## cruise DROP 
################################# cruise START 
1440,211.535869622,1202092471.0
################################## cruise DROP 
################################# cruise START 
1441,189.293793866,1202092488.0
1442,197.724997275,1202092496.0
################################### cruise END 
################################# cruise START 
1443,178.484765721,1202092501.0
################################## cruise DROP 
################################# cruise START 
1444,250.514556523,1202092521.0
################################## cruise DROP 
################################# cruise START 
1445,268.148816961,1202092528.0
################################## cruise DROP 
################################# cruise START 
1446,327.781368294,1202092543.0
################################## cruise DROP 
################################# cruise START 
1447,152.847961595,1202092591.0
################################## cruise DROP 
################################# cruise START 
1448,266.460494384,1202092594.0
################################## cruise DROP 
===================================== trip END 
-1,stop,1202092752.0
=================================== trip START 
################################# cruise START 
1449,265.463291559,1202092907.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202092924.0
=================================== trip START 
################################# cruise START 
1450,293.959977884,1202092941.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202092961.0
=================================== trip START 
################################# cruise START 
1451,271.914360257,1202092968.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202093028.0
=================================== trip START 
################################# cruise START 
